2023-01-30 09:31:57,028 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting EmployeeAttendanceApplication using Java 17.0.5 on DESKTOP-85G7RT7 with PID 11920 (C:\Users\admin\Documents\workspace-spring-tool-suite-4-4.17.0.RELEASE\Spring_Boot_Vijay\EmployeeAttendance\target\classes started by admin in C:\Users\admin\Documents\workspace-spring-tool-suite-4-4.17.0.RELEASE\Spring_Boot_Vijay\EmployeeAttendance)
2023-01-30 09:31:57,035 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-01-30 09:31:57,074 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-01-30 09:31:57,249 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-01-30 09:31:57,250 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-01-30 09:31:59,293 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-30 09:31:59,418 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 108 ms. Found 6 JPA repository interfaces.
2023-01-30 09:32:00,479 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2023-01-30 09:32:00,501 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2023-01-30 09:32:00,502 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-01-30 09:32:00,503 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-30 09:32:00,690 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-01-30 09:32:00,691 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 3440 ms
2023-01-30 09:32:01,000 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-30 09:32:01,114 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.14.Final
2023-01-30 09:32:01,403 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-30 09:32:01,612 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2023-01-30 09:32:01,620 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain] Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2023-01-30 09:32:02,105 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2023-01-30 09:32:02,167 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-30 09:32:03,995 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-30 09:32:04,043 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-30 09:32:05,007 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-30 09:32:05,221 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page: class path resource [static/index.html]
2023-01-30 09:32:06,533 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-01-30 09:32:06,580 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2023-01-30 09:32:06,631 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2023-01-30 09:32:06,657 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started EmployeeAttendanceApplication in 10.684 seconds (JVM running for 12.498)
2023-01-30 09:32:07,087 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-30 09:32:07,088 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-01-30 09:32:07,092 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 4 ms
2023-01-30 09:32:08,699 INFO org.springdoc.api.AbstractOpenApiResource [http-nio-8080-exec-3] Init duration for springdoc-openapi is: 1130 ms
2023-01-30 09:32:43,484 INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-30 09:32:43,547 INFO org.apache.juli.logging.DirectJDKLog [Thread-5] Pausing ProtocolHandler ["http-nio-8080"]
2023-01-30 09:32:43,549 INFO org.apache.juli.logging.DirectJDKLog [Thread-5] Stopping service [Tomcat]
2023-01-30 09:32:43,553 INFO org.apache.juli.logging.DirectJDKLog [Thread-5] Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-01-30 09:32:43,564 INFO org.apache.juli.logging.DirectJDKLog [Thread-5] Stopping ProtocolHandler ["http-nio-8080"]
2023-01-30 09:32:43,569 INFO org.apache.juli.logging.DirectJDKLog [Thread-5] Destroying ProtocolHandler ["http-nio-8080"]
2023-01-30 09:32:43,579 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-5] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-30 09:32:43,585 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown initiated...
2023-01-30 09:32:43,612 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown completed.
2023-01-30 09:32:45,662 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting EmployeeAttendanceApplication using Java 17.0.5 on DESKTOP-85G7RT7 with PID 11920 (C:\Users\admin\Documents\workspace-spring-tool-suite-4-4.17.0.RELEASE\Spring_Boot_Vijay\EmployeeAttendance\target\classes started by admin in C:\Users\admin\Documents\workspace-spring-tool-suite-4-4.17.0.RELEASE\Spring_Boot_Vijay\EmployeeAttendance)
2023-01-30 09:32:45,662 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-01-30 09:32:47,039 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-30 09:32:47,131 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 90 ms. Found 6 JPA repository interfaces.
2023-01-30 09:32:47,553 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2023-01-30 09:32:47,554 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2023-01-30 09:32:47,555 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-01-30 09:32:47,555 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-30 09:32:47,696 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-01-30 09:32:47,696 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2030 ms
2023-01-30 09:32:47,782 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-30 09:32:47,794 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-2 - Starting...
2023-01-30 09:32:47,794 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain] Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2023-01-30 09:32:47,817 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-2 - Start completed.
2023-01-30 09:32:47,818 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-30 09:32:48,396 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-30 09:32:48,397 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-30 09:32:49,038 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-30 09:32:49,167 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page: class path resource [static/index.html]
2023-01-30 09:32:50,061 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-01-30 09:32:50,095 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2023-01-30 09:32:50,106 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2023-01-30 09:32:50,122 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started EmployeeAttendanceApplication in 4.572 seconds (JVM running for 55.962)
2023-01-30 09:32:50,210 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-01-30 09:32:53,600 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-30 09:32:53,601 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-01-30 09:32:53,603 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2023-01-30 09:32:53,677 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:179)
2023-01-30 12:53:38,358 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8080-exec-2] Resolved [com.employee.attendance.exception.UserIdNotFoundException: User not exist]
2023-01-30 12:53:41,377 INFO com.employee.attendance.controller.UserController [http-nio-8080-exec-3] login User
2023-01-30 12:53:41,382 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8080-exec-3] Resolved [com.employee.attendance.exception.UserIdNotFoundException: User not exist]
2023-01-30 12:53:46,691 INFO com.employee.attendance.controller.UserController [http-nio-8080-exec-6] login User
2023-01-30 12:53:46,869 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-9] Get all details for attendance
2023-01-30 12:57:01,970 INFO com.employee.attendance.controller.UserController [http-nio-8080-exec-3] login User
2023-01-30 12:57:02,211 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-6] Get all details for attendance
2023-01-30 12:57:03,349 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-7] Get all Details For Leave
2023-01-30 12:57:04,477 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-1] Get all details for attendance
2023-01-30 12:57:05,597 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-10] Get all Details For Leave
2023-01-30 13:02:15,163 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-6] Get all details for attendance
2023-01-30 13:02:21,418 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-9] Get all details for attendance
2023-01-30 13:02:22,260 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-1] Get all Details For Leave
2023-01-30 13:02:23,285 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-3] Get all details for attendance
2023-01-30 13:02:39,482 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-4] Get all Details For Leave
2023-01-30 13:02:40,841 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-7] Get all details for attendance
2023-01-30 13:03:16,175 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-10] Get all details for attendance
2023-01-30 13:03:18,794 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-2] Get all Details For Leave
2023-01-30 13:03:20,008 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-5] Get all details for attendance
2023-01-30 13:04:17,798 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-9] Get all details for attendance
2023-01-30 13:04:19,969 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-1] Get all Details For Leave
2023-01-30 13:04:21,652 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-3] Get all details for attendance
2023-01-30 13:06:22,553 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-8] Get all details for attendance
2023-01-30 13:06:25,235 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-9] Get all Details For Leave
2023-01-30 13:06:26,345 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-2] Get all details for attendance
2023-01-30 13:06:30,436 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-3] Get all Details For Leave
2023-01-30 13:06:31,629 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-6] Get all details for attendance
2023-01-30 13:15:31,463 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-10] Get all details for attendance
2023-01-30 13:15:37,953 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-4] Get all details for attendance
2023-01-30 13:15:39,092 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-5] Get all Details For Leave
2023-01-30 13:15:40,803 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-8] Get all details for attendance
2023-01-30 13:15:42,021 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-9] Get all Details For Leave
2023-01-30 13:15:45,595 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-2] Get all details for attendance
2023-01-30 13:15:47,421 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-3] Get all Details For Leave
2023-01-30 13:18:15,366 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-6] Get all Details For Leave
2023-01-30 13:18:16,851 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-9] Get all details for attendance
2023-01-30 13:18:18,012 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-1] Get all Details For Leave
2023-01-30 13:19:47,475 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-5] Get all details for attendance
2023-01-30 13:19:48,108 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-6] Get all Details For Leave
2023-01-30 13:19:49,111 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-9] Get all details for attendance
2023-01-30 13:20:24,376 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-2] Get all details for attendance
2023-01-30 13:20:25,924 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-3] Get all Details For Leave
2023-01-30 13:20:26,831 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-6] Get all details for attendance
2023-01-30 13:20:28,180 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-7] Get all Details For Leave
2023-01-30 13:20:29,204 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-1] Get all details for attendance
2023-01-30 13:20:30,092 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-10] Get all Details For Leave
2023-01-30 13:20:34,826 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-2] Get all Details For Leave
2023-01-30 13:20:35,893 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-5] Get all details for attendance
2023-01-30 13:20:36,837 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-6] Get all Details For Leave
2023-01-30 13:24:27,676 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-9] Get all Details For Leave
2023-01-30 13:25:43,467 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-3] Get all details for attendance
2023-01-30 13:25:48,837 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-4] Get all Details For Leave
2023-01-30 13:25:49,847 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-5] Delete particular Id For Leave
2023-01-30 13:25:49,971 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-8] Get all details for attendance
2023-01-30 13:25:50,948 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-9] Get all Details For Leave
2023-01-30 13:25:53,521 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-2] Get all details for attendance
2023-01-30 13:25:54,556 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-3] Get all Details For Leave
2023-01-30 13:30:46,450 WARN org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver [http-nio-8080-exec-7] Failure in @ExceptionHandler com.employee.attendance.exception.GlobalExceptionError#handleBindingErrors(MethodArgumentNotValidException, WebRequest)
java.lang.IllegalStateException: Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.employee.attendance.exception.ExceptionResponse> com.employee.attendance.exception.GlobalExceptionError.handleBindingErrors(org.springframework.web.bind.MethodArgumentNotValidException,org.springframework.web.context.request.WebRequest): No suitable resolver
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:176)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:428)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1331)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1142)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:699)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-01-30 13:30:46,451 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8080-exec-7] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDate` from String "2023-01-30": Failed to deserialize java.time.LocalDate: (java.time.format.DateTimeParseException) Text '2023-01-30' could not be parsed at index 2; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDate` from String "2023-01-30": Failed to deserialize java.time.LocalDate: (java.time.format.DateTimeParseException) Text '2023-01-30' could not be parsed at index 2<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 23] (through reference chain: com.employee.attendance.model.LeaveRequest["holidayLeaveDate"])]
2023-01-30 13:31:52,040 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-8] Update leave
2023-01-30 13:32:09,803 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-5] Update leave
2023-01-30 13:33:41,243 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-1] Get particular Id For Leave
2023-01-30 13:37:44,873 INFO com.employee.attendance.controller.AttendanceController [http-nio-8080-exec-4] Get all details for attendance
2023-01-30 13:38:09,879 INFO com.employee.attendance.controller.LeaveCalendarController [http-nio-8080-exec-8] Get all Details For Leave
2023-01-30 13:39:08,022 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-10] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.time.temporal.Temporal.until(java.time.temporal.Temporal, java.time.temporal.TemporalUnit)" because "temporal1Inclusive" is null] with root cause
java.lang.NullPointerException: Cannot invoke "java.time.temporal.Temporal.until(java.time.temporal.Temporal, java.time.temporal.TemporalUnit)" because "temporal1Inclusive" is null
	at java.base/java.time.temporal.ChronoUnit.between(ChronoUnit.java:272)
	at com.employee.attendance.serviceimpl.AttendanceServiceImpl.getDatesBetweenUsingJava(AttendanceServiceImpl.java:210)
	at com.employee.attendance.serviceimpl.AttendanceServiceImpl.getStartAndEndDetails(AttendanceServiceImpl.java:75)
	at com.employee.attendance.controller.AttendanceController.getGroupEmployee(AttendanceController.java:86)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
